Round,Player,Dice Roll,Presents,Stolen From,Retaliation Player 1,Retaliation Player 2,Retaliation Player 3,Retaliation Player 4,Retaliation Player 5,Retaliation Player 6
76,Player 5,5,[],None,0,0,0,0,0,0
76,Player 6,2,"[5, 8, 3]",None,0,0,0,0,0,0
77,Player 1,2,[6],None,0,0,0,0,0,0
77,Player 2,6,"[9, 4, 2, 7, 6]",Player 1,0,0,0,0,0,0
77,Player 3,5,[],None,0,0,0,0,0,0
77,Player 4,6,"[0, 1]",None,0,0,0,0,0,0
77,Player 5,4,[],None,0,0,0,0,0,0
77,Player 6,1,"[5, 8, 3]",None,0,0,0,0,0,0
78,Player 1,3,[],None,0,1,0,0,0,0
78,Player 2,2,"[9, 4, 2, 7, 6]",None,0,0,0,0,0,0
78,Player 3,4,[],None,0,0,0,0,0,0
78,Player 4,1,"[0, 1]",None,0,0,0,0,0,0
78,Player 5,6,[],None,0,0,0,0,0,0
78,Player 6,3,"[5, 8, 3]",None,0,0,0,0,0,0
79,Player 1,4,[],None,0,0,0,0,0,0
79,Player 2,4,"[9, 4, 2, 7, 6]",None,0,0,0,0,0,0
79,Player 3,6,[],None,0,0,0,0,0,0
79,Player 4,5,"[0, 1]",None,0,0,0,0,0,0
79,Player 5,4,[],None,0,0,0,0,0,0
79,Player 6,1,"[5, 8, 3]",None,0,0,0,0,0,0
80,Player 1,2,[],None,0,0,0,0,0,0
80,Player 2,2,"[9, 4, 2, 7, 6]",None,0,0,0,0,0,0
80,Player 3,2,[],None,0,0,0,0,0,0
80,Player 4,5,"[0, 1]",None,0,0,0,0,0,0
80,Player 5,1,[],None,0,0,0,0,0,0
80,Player 6,4,"[5, 8, 3]",None,0,0,0,0,0,0
81,Player 1,4,[],None,0,0,0,0,0,0
81,Player 2,3,"[9, 4, 2, 7, 6]",None,0,0,0,0,0,0
81,Player 3,4,[],None,0,0,0,0,0,0
81,Player 4,5,"[0, 1]",None,0,0,0,0,0,0
81,Player 5,6,[],None,0,0,0,0,0,0
81,Player 6,1,"[5, 8, 3]",None,0,0,0,0,0,0
82,Player 1,4,[],None,0,0,0,0,0,0
82,Player 2,6,"[9, 4, 2, 7, 6]",None,0,0,0,0,0,0
82,Player 3,3,[],None,0,0,0,0,0,0
82,Player 4,6,"[0, 1]",None,0,0,0,0,0,0
82,Player 5,4,[],None,0,0,0,0,0,0
82,Player 6,6,"[5, 8, 3]",None,0,0,0,0,0,0
83,Player 1,6,[7],Player 2,0,0,0,0,0,0
83,Player 2,2,"[9, 4, 2, 6]",None,1,0,0,0,0,0
83,Player 3,5,[],None,0,0,0,0,0,0
83,Player 4,5,"[0, 1]",None,0,0,0,0,0,0
83,Player 5,6,[],None,0,0,0,0,0,0
83,Player 6,4,"[5, 8, 3]",None,0,0,0,0,0,0
84,Player 1,3,[7],None,0,0,0,0,0,0
